filename,region_count,region_id,uid,x1,y1,x2,y2,label,occlusion,wordnet_sense
3-0-1.jpg,22,7,de085b8a-40c8-41d0-9d5d-155d2b726637,535,271,611,390,chair,partial,chair.n.01
3-0-1.jpg,22,8,f7238c73-d42b-41a1-b8e1-21f9b865edbf,660,319,689,361,vase,none,vase.n.01
3-0-1.jpg,22,9,df4d2b71-20cd-45c4-a9e3-bdfdc8e19440,607,348,651,375,headphones,none,headphones.n.01
3-0-1.jpg,22,10,413a6313-1d37-425e-9048-a80b664230bc,385,74,404,119,wine_bottle,partial,wine-bottle.n.01
3-0-1.jpg,22,11,526e95d5-1e31-46a1-a8fc-cbe375dff0ac,425,364,437,392,ball,partial,ball.n.01
3-0-1.jpg,22,12,3254807a-9779-4bab-9b88-91f9f1fa3b8c,391,197,414,232,robot,severe,robot.n.01
3-0-1.jpg,22,13,fc95db3b-448f-4312-908b-00343af5ebd6,607,260,622,302,wine_bottle,none,wine-bottle.n.01
3-0-1.jpg,22,14,28a0c82f-e6be-4b10-b88e-174826532d82,607,265,620,299,wine_bottle,none,wine-bottle.n.01
3-0-1.jpg,22,15,0e29170c-7f33-465f-805a-76697f0171a2,617,272,635,300,wine_glass,none,wineglass.n.01
3-0-1.jpg,22,16,44e25834-7456-4697-b02a-3244daed197e,510,287,522,304,apple,none,apple.n.01
3-0-1.jpg,22,17,20689028-72e5-4480-b4c5-ce8cb30d5ad7,726,351,739,367,rubiks_cube,none,toy.n.01
3-0-1.jpg,22,18,30f7796c-6837-457e-bab2-34a276be83d5,680,330,709,353,teapot,none,teapot.n.01
3-0-1.jpg,22,19,db767fb2-6d95-4680-858a-cec4a7884b80,703,336,728,358,cup,none,cup.n.01
3-0-1.jpg,22,20,c34ca7b0-5870-41e5-ae28-d445fedfde50,297,464,334,510,shoes,partial,shoe.n.01
3-0-1.jpg,22,21,6f36836f-807c-483b-b673-f89fed16e868,629,348,680,369,book,partial,book.n.02
3-0-2.jpg,11,0,8256196e-68d2-40e5-a900-938188c32a8a,412,227,643,257,lamp,none,lamp.n.02
3-0-2.jpg,11,1,f52f5a4c-9b96-49c9-bc0c-f32eab9c605b,461,358,600,374,lamp,none,lamp.n.02
3-0-2.jpg,11,2,5353d7ef-3b1a-4eea-bd22-6836e240d8cf,700,357,728,376,lamp,partial,lamp.n.02
3-0-2.jpg,11,3,2329e766-dd96-4775-ba6e-f43898446926,560,432,619,520,window,partial,window.n.01
3-0-2.jpg,11,4,9a53aa1a-97c3-405b-8e24-a4691e4da4a2,442,429,507,520,window,partial,window.n.01
3-0-2.jpg,11,5,7b3203c2-3d17-45f3-a7fd-a00cee412fe7,310,377,432,520,closet,partial,closet.n.01
3-0-2.jpg,11,6,441cb89d-d9fd-4daa-8cd7-cfcc50b28577,745,166,827,213,sign,none,sign.n.02
3-0-2.jpg,11,7,f20c946e-4b84-4969-bff4-d38057b0d4e1,385,464,409,495,robot,severe,robot.n.01
3-0-2.jpg,11,8,6482964d-577f-47ca-a2ce-17a5606e9ab6,391,341,412,389,wine_bottle,partial,wine-bottle.n.01
3-0-2.jpg,11,9,b6f79472-ef86-4ffa-a322-61c4f1271ba9,1033,131,1080,279,pin-up_board,severe,board.n.05
3-0-2.jpg,11,10,6d112c97-6020-443e-a5d0-72f413f8a282,262,83,362,520,door,severe,door.n.01
3-1-0.jpg,3,0,6cb3927e-0ef3-4b48-bb0b-444aefee3b32,540,1,682,157,door,partial,door.n.01
3-1-0.jpg,3,1,98b3bd95-face-4d70-bac4-9f599ae81895,383,2,535,159,door,partial,door.n.01
3-1-0.jpg,3,2,2731e356-cd81-4e32-9909-d8d5b62e4dfb,46,0,285,58,pin-up_board,severe,board.n.05
3-1-1.jpg,7,0,9a21ec87-78ad-4005-8fff-918353b05f1e,104,1,316,348,pin-up_board,partial,board.n.05
